index;DateTime;doy;nd_id;erg_tot
279;2015-10-07 00:00:00.000000;280;IND_H2;1397.89
280;2015-10-08 00:00:00.000000;281;IND_H2;1397.89
281;2015-10-09 00:00:00.000000;282;IND_H2;1397.89
282;2015-10-10 00:00:00.000000;283;IND_H2;1397.89
283;2015-10-11 00:00:00.000000;284;IND_H2;1397.89
284;2015-10-12 00:00:00.000000;285;IND_H2;1397.89
285;2015-10-13 00:00:00.000000;286;IND_H2;1397.89
286;2015-10-14 00:00:00.000000;287;IND_H2;1397.89
287;2015-10-15 00:00:00.000000;288;IND_H2;1397.89
288;2015-10-16 00:00:00.000000;289;IND_H2;1397.89
289;2015-10-17 00:00:00.000000;290;IND_H2;1397.89
290;2015-10-18 00:00:00.000000;291;IND_H2;1397.89
291;2015-10-19 00:00:00.000000;292;IND_H2;1397.89
292;2015-10-20 00:00:00.000000;293;IND_H2;1397.89
293;2015-10-21 00:00:00.000000;294;IND_H2;1397.89
294;2015-10-22 00:00:00.000000;295;IND_H2;1397.89
295;2015-10-23 00:00:00.000000;296;IND_H2;1397.89
296;2015-10-24 00:00:00.000000;297;IND_H2;1397.89
297;2015-10-25 00:00:00.000000;298;IND_H2;1397.89
298;2015-10-26 00:00:00.000000;299;IND_H2;1397.89
299;2015-10-27 00:00:00.000000;300;IND_H2;1397.89
300;2015-10-28 00:00:00.000000;301;IND_H2;1397.89
301;2015-10-29 00:00:00.000000;302;IND_H2;1397.89
302;2015-10-30 00:00:00.000000;303;IND_H2;1397.89
303;2015-10-31 00:00:00.000000;304;IND_H2;1397.89
304;2015-11-01 00:00:00.000000;305;IND_H2;1397.89
305;2015-11-02 00:00:00.000000;306;IND_H2;1397.89
306;2015-11-03 00:00:00.000000;307;IND_H2;1397.89
307;2015-11-04 00:00:00.000000;308;IND_H2;1397.89
308;2015-11-05 00:00:00.000000;309;IND_H2;1397.89
309;2015-11-06 00:00:00.000000;310;IND_H2;1397.89
310;2015-11-07 00:00:00.000000;311;IND_H2;1397.89
311;2015-11-08 00:00:00.000000;312;IND_H2;1397.89
312;2015-11-09 00:00:00.000000;313;IND_H2;1397.89
313;2015-11-10 00:00:00.000000;314;IND_H2;1397.89
314;2015-11-11 00:00:00.000000;315;IND_H2;1397.89
315;2015-11-12 00:00:00.000000;316;IND_H2;1397.89
316;2015-11-13 00:00:00.000000;317;IND_H2;1397.89
317;2015-11-14 00:00:00.000000;318;IND_H2;1397.89
318;2015-11-15 00:00:00.000000;319;IND_H2;1397.89
319;2015-11-16 00:00:00.000000;320;IND_H2;1397.89
320;2015-11-17 00:00:00.000000;321;IND_H2;1397.89
321;2015-11-18 00:00:00.000000;322;IND_H2;1397.89
322;2015-11-19 00:00:00.000000;323;IND_H2;1397.89
323;2015-11-20 00:00:00.000000;324;IND_H2;1397.89
324;2015-11-21 00:00:00.000000;325;IND_H2;1397.89
325;2015-11-22 00:00:00.000000;326;IND_H2;1397.89
326;2015-11-23 00:00:00.000000;327;IND_H2;1397.89
327;2015-11-24 00:00:00.000000;328;IND_H2;1397.89
328;2015-11-25 00:00:00.000000;329;IND_H2;1397.89
329;2015-11-26 00:00:00.000000;330;IND_H2;1397.89
330;2015-11-27 00:00:00.000000;331;IND_H2;1397.89
331;2015-11-28 00:00:00.000000;332;IND_H2;1397.89
332;2015-11-29 00:00:00.000000;333;IND_H2;1397.89
333;2015-11-30 00:00:00.000000;334;IND_H2;1397.89
334;2015-12-01 00:00:00.000000;335;IND_H2;1397.89
335;2015-12-02 00:00:00.000000;336;IND_H2;1397.89
336;2015-12-03 00:00:00.000000;337;IND_H2;1397.89
337;2015-12-04 00:00:00.000000;338;IND_H2;1397.89
338;2015-12-05 00:00:00.000000;339;IND_H2;1397.89
339;2015-12-06 00:00:00.000000;340;IND_H2;1397.89
340;2015-12-07 00:00:00.000000;341;IND_H2;1397.89
341;2015-12-08 00:00:00.000000;342;IND_H2;1397.89
342;2015-12-09 00:00:00.000000;343;IND_H2;1397.89
343;2015-12-10 00:00:00.000000;344;IND_H2;1397.89
344;2015-12-11 00:00:00.000000;345;IND_H2;1397.89
345;2015-12-12 00:00:00.000000;346;IND_H2;1397.89
346;2015-12-13 00:00:00.000000;347;IND_H2;1397.89
347;2015-12-14 00:00:00.000000;348;IND_H2;1397.89
348;2015-12-15 00:00:00.000000;349;IND_H2;1397.89
349;2015-12-16 00:00:00.000000;350;IND_H2;1397.89
350;2015-12-17 00:00:00.000000;351;IND_H2;1397.89
351;2015-12-18 00:00:00.000000;352;IND_H2;1397.89
352;2015-12-19 00:00:00.000000;353;IND_H2;1397.89
353;2015-12-20 00:00:00.000000;354;IND_H2;1397.89
354;2015-12-21 00:00:00.000000;355;IND_H2;1397.89
355;2015-12-22 00:00:00.000000;356;IND_H2;1397.89
356;2015-12-23 00:00:00.000000;357;IND_H2;1397.89
357;2015-12-24 00:00:00.000000;358;IND_H2;1397.89
358;2015-12-25 00:00:00.000000;359;IND_H2;1397.89
359;2015-12-26 00:00:00.000000;360;IND_H2;1397.89
360;2015-12-27 00:00:00.000000;361;IND_H2;1397.89
361;2015-12-28 00:00:00.000000;362;IND_H2;1397.89
362;2015-12-29 00:00:00.000000;363;IND_H2;1397.89
363;2015-12-30 00:00:00.000000;364;IND_H2;1397.89
364;2015-12-31 00:00:00.000000;365;IND_H2;1397.89
