nd_id,ca_id,dmnd_pf_id,grid_losses,grid_losses_absolute,dmnd_sum,dmnd_sum_yr2020,dmnd_sum_yr2025,dmnd_sum_yr2030,dmnd_sum_yr2035,dmnd_sum_yr2040,dmnd_sum_yr2045,dmnd_sum_yr2050,vc_dmnd_flex
54,5.0,260,0.0,0.0,0.0,23121.185737407002,46242.371474813895,69363.5572122209,92484.74278777961,115605.92852518699,138727.114262594,161848.3,0.0
55,5.0,261,0.0,0.0,0.0,1239.9571440971001,2479.9142881942003,3719.8714322912897,4959.82856770869,6199.78571180579,7439.74285590289,8679.699999999979,0.0
56,5.0,262,0.0,0.0,0.0,7761.464293475699,15522.928586951399,23284.392880427098,31045.857119572596,38807.3214130483,46568.785706524,54330.249999999694,0.0
57,5.0,263,0.0,0.0,0.0,9459.23572374504,18918.4714474901,28377.7071712351,37836.942828765496,47296.1785525105,56755.41427625559,66214.65000000059,0.0
58,5.0,264,0.0,0.0,0.0,4529.65000452963,9059.30000905927,13588.9500135889,18118.599986411,22648.2499909406,27177.8999954703,31707.5499999999,0.0
59,0.0,337,0.0,0.0,2490.9043739809804,2346.07714268674,2201.24991139249,2056.4226800982397,1911.595448804,1896.9110703916,1882.2266919791898,1867.5423135667897,0.0
60,0.0,338,0.0,0.0,9812.6416033877,9242.110783358621,8671.57996332955,8101.04914330048,7530.51832327141,7472.670842639659,7414.8233620079,7356.97588137615,0.0
61,0.0,339,0.0,0.0,7552.417494797791,7113.301595056659,6674.18569531552,6235.06979557439,5795.95389583325,5751.43088741089,5706.907878988531,5662.38487056617,0.0
62,0.0,340,0.0,0.0,15806.7075513045,14887.6671760714,13968.626800838301,13049.586425605201,12130.546050372099,12037.3623546983,11944.1786590245,11850.9949633508,0.0
63,0.0,341,0.0,0.0,24928.656610330097,23479.243957451297,22029.8313045726,20580.4186516938,19131.005998815,18984.046592905,18837.087186995,18690.127781085,0.0
64,0.0,342,0.0,0.0,11652.732439725802,10975.2142684598,10297.6960971937,9620.177925927701,8942.65975466168,8873.96457130949,8805.269387957309,8736.57420460512,0.0
65,0.0,343,0.0,0.0,19124.1513761601,18012.2267581007,16900.302140041298,15788.3775219819,14676.4529039225,14563.7122148149,14450.9715257074,14338.2308365999,0.0
66,0.0,344,0.0,0.0,838.5004495752161,789.7479965226421,740.995543470068,692.243090417494,643.490637364921,638.547509869081,633.6043823732421,628.661254877403,0.0
67,0.0,345,0.0,0.0,48363.2394830871,45551.2832538877,42739.327024688195,39927.3707954887,37115.4145662892,36830.3036173352,36545.1926683813,36260.081719427406,0.0
68,0.0,346,0.0,0.0,3727.66593499358,3510.9303821581398,3294.1948293226897,3077.4592764872496,2860.7237236518,2838.74838900779,2816.77305436378,2794.7977197197697,0.0
69,0.0,347,0.0,0.0,56703.7257002188,53406.8333413579,50109.940982497,46813.0486236361,43516.156264775294,43181.8764850002,42847.5967052252,42513.3169254501,0.0
70,0.0,348,0.0,0.0,11858.1154227532,11168.655785930501,10479.1961491079,9789.736512285179,9100.2768754625,9030.370918435601,8960.4649614087,8890.55900438179,0.0
71,0.0,349,0.0,0.0,31555.376910183502,29137.14385863,26718.9108070765,24300.677755523102,21882.4447039696,21514.9409146417,21147.437125313798,20779.9333359859,0.0
72,0.0,350,0.0,0.0,24747.026097824302,22850.5481502545,20954.0702026847,19057.592255115,17161.114307545202,16872.9027012813,16584.6910950174,16296.4794887535,0.0
73,0.0,351,0.0,0.0,16907.951880091103,15612.2180916185,14316.4843031459,13020.7505146734,11725.0167262008,11528.1014301676,11331.1861341345,11134.270838101298,0.0
74,0.0,352,0.0,0.0,6670.207848411371,6159.03927242918,5647.870696446989,5136.7021204648,4625.53354448261,4547.85021758484,4470.166890687079,4392.48356378932,0.0
75,0.0,353,0.0,0.0,27361.6474171126,25264.799063269504,23167.9507094265,21071.1023555835,18974.2540017404,18655.591697795702,18336.9293938511,18018.2670899064,0.0
76,0.0,354,0.0,0.0,19522.8068772333,18026.6847746833,16530.5626721333,15034.440569583301,13538.318467033301,13310.9497518339,13083.5810366346,12856.2123214353,0.0
77,0.0,355,0.0,0.0,5939.01728846235,5483.88319383291,5028.74909920346,4573.6150045740205,4118.48090994457,4049.3132570084003,3980.1456040722296,3910.97795113605,0.0
78,0.0,356,0.0,0.0,16130.2067700681,14894.075151333302,13657.943532598501,12421.8119138638,11185.680295129,10997.822861908899,10809.9654286887,10622.1079954685,0.0
79,0.0,357,0.0,0.0,2449.84582611487,2262.10292053071,2074.36001494654,1886.61710936238,1698.87420377821,1670.3425330290697,1641.81086227993,1613.2791915307998,0.0
80,0.0,358,0.0,0.0,12203.2380683163,11268.0480461285,10332.8580239407,9397.66800175296,8462.47797956519,8320.35525211555,8178.23252466592,8036.10979721628,0.0
81,0.0,359,0.0,0.0,17238.810113196898,15917.72114304,14596.6321728831,13275.543202726201,11954.4542325693,11753.685658068202,11552.917083567,11352.1485090659,0.0
82,0.0,360,0.0,0.0,6665.8884622597,6155.05090062045,5644.21333898121,5133.37577734197,4622.538215702721,4544.90519372709,4467.2721717514705,4389.6391497758395,0.0
103,0.0,453,0.0,0.0,129.27921611100066,,,,,,,,0.0
104,0.0,454,0.0,0.0,498.9085244050032,,,,,,,,0.0
105,0.0,455,0.0,0.0,393.3001507959994,,,,,,,,0.0
106,0.0,456,0.0,0.0,799.3461394919992,,,,,,,,0.0
99,0.0,449,0.0,0.0,1184.4479462219865,,,,,,,,0.0
100,0.0,450,0.0,0.0,520.3204002249886,,,,,,,,0.0
101,0.0,451,0.0,0.0,870.6869003810044,,,,,,,,0.0
102,0.0,452,0.0,0.0,39.22013067100005,,,,,,,,0.0
95,0.0,445,0.0,0.0,1079.6261697499983,,,,,,,,0.0
96,0.0,446,0.0,0.0,81.5838413619996,,,,,,,,0.0
97,0.0,447,0.0,0.0,1294.463619500998,,,,,,,,0.0
98,0.0,448,0.0,0.0,263.78775450500206,,,,,,,,0.0
91,0.0,441,0.0,0.0,1037.7207294179957,,,,,,,,0.0
92,0.0,442,0.0,0.0,827.5494424239992,,,,,,,,0.0
93,0.0,443,0.0,0.0,546.4453461040064,,,,,,,,0.0
94,0.0,444,0.0,0.0,218.0527099759985,,,,,,,,0.0
87,0.0,437,0.0,0.0,906.7657184769986,,,,,,,,0.0
88,0.0,438,0.0,0.0,617.8452687460062,,,,,,,,0.0
89,0.0,439,0.0,0.0,197.79938476200024,,,,,,,,0.0
90,0.0,440,0.0,0.0,502.27708931300384,,,,,,,,0.0
83,0.0,433,0.0,0.0,72.66752573460136,,,,,,,,0.0
84,0.0,434,0.0,0.0,349.9220862899971,,,,,,,,0.0
85,0.0,435,0.0,0.0,506.4367576389953,,,,,,,,0.0
86,0.0,436,0.0,0.0,188.9355672439993,,,,,,,,0.0
